"0","coords <- read_csv('data-files/TreeGPS.csv')"
"2","Warning:"
"2"," [38;5;251mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m
"
"1","[1mRows: [22m[34m6199[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Tree
[32mdbl[39m (4): Lat, Lat ', Long, Long '
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dim(coords)"
"1","[1]"
"1"," 6199"
"1","    5"
"1","
"
